iter	Passed	Remaining
458	502	592
459	503	591
460	505	590
461	506	589
462	507	588
463	508	586
464	509	585
465	511	585
466	512	584
467	513	584
468	515	583
469	516	582
470	517	580
471	517	579
472	518	577
473	519	576
474	520	575
475	521	573
476	521	572
477	522	570
478	523	569
479	524	568
480	526	567
481	527	567
482	528	565
483	529	564
484	530	563
485	530	561
486	531	560
487	532	558
488	533	557
489	534	556
490	535	554
491	536	553
492	537	552
493	537	551
494	538	549
495	541	549
496	542	549
497	543	548
498	544	546
499	545	545
500	546	544
501	546	542
502	547	541
503	548	539
504	549	538
505	550	537
506	550	535
507	551	534
508	552	532
509	553	531
510	554	530
511	556	530
512	557	529
513	559	528
514	559	527
515	560	525
516	561	524
517	562	523
518	563	521
519	563	520
520	564	519
521	565	517
522	566	516
523	566	514
524	567	513
525	568	512
526	569	511
527	570	510
528	572	509
529	573	508
530	574	507
531	574	505
532	575	504
533	576	502
534	577	501
535	577	500
536	578	498
537	579	497
538	580	496
539	581	494
540	581	493
541	582	492
542	583	491
543	584	489
544	586	489
545	587	488
546	588	487
547	589	486
548	590	485
549	591	483
550	591	482
551	592	481
552	593	479
553	594	478
554	594	477
555	595	475
556	596	474
557	597	473
558	598	472
559	599	470
560	600	470
561	601	469
562	602	467
563	603	466
564	604	465
565	605	464
566	606	463
567	607	461
568	608	460
569	608	459
570	609	457
571	610	456
572	611	455
573	612	454
574	613	453
575	614	452
576	615	451
577	617	451
578	618	450
579	619	448
580	620	447
581	621	446
582	621	444
583	622	443
584	623	442
585	624	441
586	625	439
587	626	438
588	627	437
589	628	436
590	628	435
591	632	435
592	633	434
593	634	433
594	635	432
595	636	431
596	637	430
597	638	429
598	639	428
599	640	426
600	640	425
601	641	424
602	642	422
603	643	421
604	644	420
605	646	420
606	647	419
607	648	418
608	649	417
609	650	415
610	651	414
611	652	413
612	652	412
613	653	410
614	654	409
615	654	408
616	655	407
617	656	405
618	657	404
619	658	403
620	658	402
621	659	400
622	661	400
623	662	399
624	663	398
625	664	396
626	664	395
627	665	394
628	666	393
629	667	391
630	667	390
631	668	389
632	669	388
633	670	386
634	670	385
635	671	384
636	672	383
637	673	381
638	674	380
639	675	379
640	676	378
641	677	377
642	678	376
643	679	375
644	680	374
645	680	373
646	681	371
647	682	370
648	683	369
649	683	368
650	684	367
651	685	365
652	686	364
653	687	363
654	687	362
655	688	361
656	689	359
657	690	359
658	691	358
659	692	356
660	693	355
661	694	354
662	695	353
663	695	352
664	696	351
665	697	349
666	698	348
667	699	347
668	699	346
669	700	345
670	701	344
671	702	342
672	703	341
673	704	340
674	705	339
675	706	338
676	707	337
677	708	336
678	709	335
679	710	334
680	710	332
681	711	331
682	712	330
683	712	329
684	713	328
685	714	327
686	715	325
687	716	324
688	717	323
689	718	322
690	718	321
691	719	320
692	720	319
693	721	318
694	722	317
695	723	316
696	724	315
697	725	313
698	726	312
699	726	311
700	727	310
701	728	309
702	729	308
703	729	306
704	730	305
705	731	304
706	731	303
707	732	302
708	733	301
709	734	300
710	735	299
711	736	298
712	738	297
713	738	295
714	739	294
715	740	293
716	741	292
717	741	291
718	742	290
719	743	289
720	744	287
721	744	286
722	745	285
723	746	284
724	747	283
725	748	282
726	749	281
727	751	280
728	752	279
729	753	278
730	753	277
731	754	276
732	755	275
733	756	273
734	756	272
735	757	271
736	758	270
737	759	269
738	759	268
739	760	267
740	761	266
741	762	265
742	763	264
743	764	262
744	765	261
745	766	261
746	767	260
747	768	258
748	769	257
749	770	256
750	770	255
751	771	254
752	772	253
753	773	252
754	773	251
755	774	250
756	775	248
757	776	247
758	777	246
759	777	245
760	778	244
761	779	243
762	780	242
763	782	241
764	783	240
765	783	239
766	784	238
767	785	237
768	786	236
769	786	235
770	787	233
771	788	232
772	789	231
773	789	230
774	790	229
775	791	228
776	792	227
777	793	226
778	793	225
779	795	224
780	796	223
781	797	222
782	798	221
783	799	220
784	799	219
785	800	217
786	801	216
787	802	215
788	802	214
789	803	213
790	804	212
791	805	211
792	806	210
793	807	209
794	807	208
795	808	207
796	809	206
797	810	205
798	811	204
799	812	203
800	813	202
801	814	201
802	814	199
803	815	198
804	816	197
805	817	196
806	817	195
807	818	194
808	819	193
809	820	192
810	821	191
811	822	190
812	822	189
813	823	188
814	824	187
815	826	186
816	827	185
817	827	184
818	828	183
819	829	182
820	830	180
821	830	179
822	831	178
823	832	177
824	833	176
825	834	175
826	834	174
827	835	173
828	836	172
829	836	171
830	837	170
831	838	169
832	839	168
833	840	167
834	841	166
835	842	165
836	843	164
837	844	163
838	845	162
839	846	161
840	847	160
841	847	159
842	848	158
843	849	157
844	850	155
845	851	154
846	852	153
847	852	152
848	853	151
849	854	150
850	855	149
851	856	148
852	857	147
853	858	146
854	859	145
855	859	144
856	860	143
857	861	142
858	862	141
859	862	140
860	863	139
861	864	138
862	865	137
863	866	136
864	867	135
865	868	134
866	869	133
867	869	132
868	870	131
869	871	130
870	872	129
871	873	128
872	874	127
873	874	126
874	875	125
875	876	124
876	877	123
877	878	122
878	879	121
879	879	119
880	880	118
881	881	117
882	882	116
883	883	115
884	884	114
885	885	113
886	886	112
887	887	111
888	888	110
889	888	109
890	889	108
891	890	107
892	891	106
893	892	105
894	893	104
895	893	103
896	894	102
897	895	101
898	896	100
899	897	99
900	898	98
901	899	97
902	900	96
903	900	95
904	901	94
905	902	93
906	903	92
907	903	91
908	904	90
909	905	89
910	906	88
911	906	87
912	907	86
913	908	85
914	909	84
915	910	83
916	911	82
917	912	81
918	913	80
919	914	79
920	915	78
921	916	77
922	917	76
923	917	75
924	918	74
925	919	73
926	920	72
927	920	71
928	921	70
929	922	69
930	923	68
931	924	67
932	925	66
933	926	65
934	928	64
935	929	63
936	929	62
937	930	61
938	931	60
939	931	59
940	932	58
941	933	57
942	934	56
943	934	55
944	935	54
945	936	53
946	937	52
947	938	51
948	939	50
949	940	49
950	941	48
951	942	47
952	943	46
953	944	45
954	945	44
955	946	43
956	947	42
957	947	41
958	948	40
959	949	39
960	950	38
961	950	37
962	951	36
963	952	35
964	953	34
965	954	33
966	955	32
967	956	31
968	958	30
969	959	29
970	960	28
971	961	27
972	962	26
973	962	25
974	963	24
975	964	23
976	965	22
977	965	21
978	966	20
979	967	19
980	968	18
981	968	17
982	969	16
983	970	15
984	971	14
985	972	13
986	973	12
987	974	11
988	975	10
989	976	9
990	976	8
991	977	7
992	978	6
993	979	5
994	980	4
995	981	3
996	982	2
997	983	1
998	984	0
999	987	0
